=== FUNCTION kernel_init_0021e4c0 @ 0021e4a4 size=5 ===
0021e4a4: JMP 0x0021e4c0                 ; bytes=5
0021f3b0: MOV CX,word ptr [EAX]          ; bytes=3
0021f3b3: LEA EAX,[EDX + 0x8]            ; bytes=3
0021f3b6: MOV word ptr [ESI],CX          ; bytes=3
0021f3b9: MOV ESI,dword ptr [EBP + -0x4] ; bytes=3
0021f3bc: MOV ECX,dword ptr [EAX]        ; bytes=2
0021f3be: MOV dword ptr [ESI],ECX        ; bytes=2
0021f3c0: CMP dword ptr [EDX + 0x14],0x0 ; bytes=4
0021f3c4: JZ 0x0021f3cb                  ; bytes=2
0021f3c6: MOV EAX,dword ptr [EDX + 0x14] ; bytes=3
0021f3c9: JMP 0x0021f3ce                 ; bytes=2
0021f3cb: MOV EAX,dword ptr [EDX + 0x8]  ; bytes=3
0021f3ce: MOV ECX,dword ptr [EBP + -0x4] ; bytes=3
0021f3d1: MOV dword ptr [ECX + 0x20],EAX ; bytes=3
0021f3d4: CMP dword ptr [EBP + -0x14],0x0 ; bytes=4
0021f3d8: JZ 0x0021f432                  ; bytes=2
0021f3da: PUSH dword ptr [EBP + -0xc]    ; bytes=3
0021f3dd: PUSH dword ptr [EBP + -0x10]   ; bytes=3
0021f3e0: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0021f3e3: CALL 0x0021fa70                ; bytes=5
0021f3e8: MOV ECX,EAX                    ; bytes=2
0021f3ea: TEST ECX,ECX                   ; bytes=2
0021f3ec: LEA ESP,[ESP + 0x8]            ; bytes=4
0021f3f0: JZ 0x0021f467                  ; bytes=2
0021f3f2: MOV AX,0x2                     ; bytes=4
0021f3f6: AND AX,word ptr [EDX + 0x4]    ; bytes=4
0021f3fa: MOVZX EAX,AX                   ; bytes=3
0021f3fd: TEST EAX,EAX                   ; bytes=2
0021f3ff: JZ 0x0021f41b                  ; bytes=2
0021f401: CMP dword ptr [EBP + -0x18],0x0 ; bytes=4
0021f405: JNZ 0x0021f41b                 ; bytes=2
0021f407: PUSH 0x4c6f7665                ; bytes=5
0021f40c: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0021f40f: PUSH dword ptr [EAX]           ; bytes=2
0021f411: MOV EAX,ECX                    ; bytes=2
0021f413: CALL 0x0021fb14                ; bytes=5
0021f418: ADD ESP,0x8                    ; bytes=3
0021f41b: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0021f41e: PUSH dword ptr [EAX]           ; bytes=2
0021f420: MOV EAX,ECX                    ; bytes=2
0021f422: CALL 0x0022331a                ; bytes=5
0021f427: ADD dword ptr [EBX + 0x34],ECX ; bytes=6
0021f42d: ADD ESP,0x4                    ; bytes=3
0021f430: JMP 0x0021f467                 ; bytes=2
0021f432: PUSH dword ptr [EBP + -0xc]    ; bytes=3
0021f435: PUSH dword ptr [EBP + -0x10]   ; bytes=3
0021f438: MOVZX EAX,word ptr [EDX + 0x6] ; bytes=4
0021f43c: SHL EAX,0x4                    ; bytes=3
0021f43f: PUSH EAX                       ; bytes=1
0021f440: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0021f443: CALL 0x0021fb38                ; bytes=5
0021f448: TEST EAX,EAX                   ; bytes=2
0021f44a: LEA ESP,[ESP + 0xc]            ; bytes=4
0021f44e: JZ 0x0021f467                  ; bytes=2
0021f450: PUSH 0x0                       ; bytes=2
0021f452: PUSH EAX                       ; bytes=1
0021f453: CALL 0x0021f458                ; bytes=5
0021f458: POP EDI                        ; bytes=1
0021f459: LEA EAX,[EDI + 0xfffff640]     ; bytes=6
0021f45f: CALL 0x0021f106                ; bytes=5
0021f464: ADD ESP,0x8                    ; bytes=3
0021f467: MOV ESI,0xffffffc0             ; bytes=5
0021f46c: MOV ECX,0x10                   ; bytes=5
0021f471: ADD dword ptr [EBP + -0x4],0x40 ; bytes=4
0021f475: MOV EDI,dword ptr [EBP + -0x4] ; bytes=3
0021f478: ADD ESI,dword ptr [EBP + -0x4] ; bytes=3
0021f47b: MOVSD.REP ES:EDI,ESI           ; bytes=2
0021f47d: MOV EAX,dword ptr [EBX + 0x84] ; bytes=6
0021f483: MOV ECX,0x3c                   ; bytes=5
0021f488: ADD ECX,dword ptr [EAX + 0x14] ; bytes=3
0021f48b: PUSH ECX                       ; bytes=1
0021f48c: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0021f48f: CALL 0x002235cc                ; bytes=5
0021f494: ADD dword ptr [EBP + -0x4],0x40 ; bytes=4
0021f498: ADD ESP,0x4                    ; bytes=3
0021f49b: ADD EDX,0x20                   ; bytes=3
0021f49e: MOVZX EAX,word ptr [EDX]       ; bytes=3
0021f4a1: TEST EAX,EAX                   ; bytes=2
0021f4a3: JNZ 0x0021f33e                 ; bytes=6
0021f4a9: MOVZX EAX,word ptr [EDX + 0x2] ; bytes=4
0021f4ad: TEST EAX,EAX                   ; bytes=2
0021f4af: JNZ 0x0021f33e                 ; bytes=6
0021f4b5: POP EDI                        ; bytes=1
0021f4b6: POP ESI                        ; bytes=1
0021f4b7: POP EDX                        ; bytes=1
0021f4b8: POP ECX                        ; bytes=1
0021f4b9: LEAVE                          ; bytes=1
0021f4ba: RET                            ; bytes=1

=== FUNCTION FUN_0021f4bc @ 0021f4bc size=452 ===
0021f4bc: PUSH EBP                       ; bytes=1
0021f4bd: MOV EBP,ESP                    ; bytes=2
0021f4bf: SUB ESP,0x20                   ; bytes=3
0021f4c2: PUSH ECX                       ; bytes=1
0021f4c3: PUSH EDX                       ; bytes=1
0021f4c4: PUSH ESI                       ; bytes=1
0021f4c5: MOV EDX,EAX                    ; bytes=2
0021f4c7: PUSH EDI                       ; bytes=1
0021f4c8: MOV ECX,dword ptr [EBX + 0x6c] ; bytes=6
0021f4ce: MOV ESI,0x1                    ; bytes=5
0021f4d3: MOV EAX,dword ptr [EBP + 0x8]  ; bytes=3
0021f4d6: MOV ECX,dword ptr [ECX + 0x90] ; bytes=6
0021f4dc: MOV ECX,dword ptr [ECX + 0x2c] ; bytes=3
0021f4df: AND ESI,dword ptr [ECX + 0x10] ; bytes=3
0021f4e2: MOV dword ptr [EBP + -0x1c],ESI ; bytes=3
0021f4e5: MOV dword ptr [EBP + -0x18],EDX ; bytes=3
0021f4e8: MOV dword ptr [EBP + -0x14],0x0 ; bytes=7
0021f4ef: MOV dword ptr [EBP + -0x10],EAX ; bytes=3
0021f4f2: LEA EAX,[EDX + EAX*0x1]        ; bytes=4
0021f4f6: MOV dword ptr [EBP + -0xc],0x0 ; bytes=7
0021f4fd: MOV dword ptr [EBP + -0x8],EAX ; bytes=3
0021f500: CMP EAX,dword ptr [EBX + 0xe4] ; bytes=6
0021f506: JBE 0x0021f511                 ; bytes=2
0021f508: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0021f50b: MOV dword ptr [EBX + 0xe4],EAX ; bytes=6
0021f511: MOV EDI,dword ptr [EBX + 0x38] ; bytes=6
0021f517: LEA EAX,[EDI + EDX*0x1]        ; bytes=4
0021f51b: DEC EAX                        ; bytes=1
0021f51c: NEG EDI                        ; bytes=2
0021f51e: AND EDI,EAX                    ; bytes=2
0021f520: JMP 0x0021f646                 ; bytes=5
0021f525: MOV EAX,EDX                    ; bytes=2
0021f527: ADD EDX,0x2                    ; bytes=3
0021f52a: MOVZX EAX,word ptr [EAX]       ; bytes=3
0021f52d: CMP EAX,0x4afc                 ; bytes=5
0021f532: JNZ 0x0021f61e                 ; bytes=6
0021f538: SUB EDX,0x2                    ; bytes=3
0021f53b: MOV ESI,dword ptr [EDX + 0x4]  ; bytes=3
0021f53e: CMP dword ptr [EBP + 0xc],0x0  ; bytes=4
0021f542: JZ 0x0021f568                  ; bytes=2
0021f544: CMP dword ptr [EBP + -0x14],0x0 ; bytes=4
0021f548: JZ 0x0021f562                  ; bytes=2
0021f54a: TEST EDX,EDX                   ; bytes=2
0021f54c: JNZ 0x0021f555                 ; bytes=2
0021f54e: MOV EAX,0x1                    ; bytes=5
0021f553: JMP 0x0021f557                 ; bytes=2
0021f555: XOR EAX,EAX                    ; bytes=2
0021f557: MOV ECX,dword ptr [EBX + 0x3c] ; bytes=6
0021f55d: DEC ECX                        ; bytes=1
0021f55e: TEST EAX,ECX                   ; bytes=2
0021f560: JZ 0x0021f565                  ; bytes=2
0021f562: MOV dword ptr [EBP + -0x18],EDX ; bytes=3
0021f565: MOV dword ptr [EBP + -0x10],ESI ; bytes=3
0021f568: LEA EAX,[EDX + ESI*0x1]        ; bytes=4
0021f56c: CMP EAX,dword ptr [EBP + -0x8] ; bytes=3
0021f56f: JA 0x0021f619                  ; bytes=6
0021f575: LEA EAX,[EDX + 0x58]           ; bytes=3
0021f578: CMP EAX,dword ptr [EBP + -0x8] ; bytes=3
0021f57b: JNC 0x0021f619                 ; bytes=6
0021f581: PUSH dword ptr [EBP + -0x1c]   ; bytes=3
0021f584: PUSH dword ptr [EBX + 0x74]    ; bytes=6
0021f58a: LEA EAX,[EBP + -0x20]          ; bytes=3
0021f58d: PUSH EAX                       ; bytes=1
0021f58e: PUSH dword ptr [EBP + -0x10]   ; bytes=3
0021f591: MOV EAX,EDX                    ; bytes=2
0021f593: PUSH dword ptr [EBP + -0x18]   ; bytes=3
0021f596: CALL 0x00227424                ; bytes=5
0021f59b: TEST EAX,EAX                   ; bytes=2
0021f59d: LEA ESP,[ESP + 0x14]           ; bytes=4
0021f5a1: JZ 0x0021f5aa                  ; bytes=2
0021f5a3: CMP EAX,0xe7                   ; bytes=5
0021f5a8: JNZ 0x0021f619                 ; bytes=2
0021f5aa: CMP dword ptr [EBP + -0x14],0x0 ; bytes=4
0021f5ae: JNZ 0x0021f5c2                 ; bytes=2
0021f5b0: TEST EAX,EAX                   ; bytes=2
0021f5b2: JNZ 0x0021f5c2                 ; bytes=2
0021f5b4: MOV EAX,dword ptr [EBP + -0x20] ; bytes=3
0021f5b7: MOV word ptr [EAX + 0x1a],0x1  ; bytes=6
0021f5bd: MOV dword ptr [EBP + -0x14],EDX ; bytes=3
0021f5c0: JMP 0x0021f5c9                 ; bytes=2
0021f5c2: MOV dword ptr [EBP + -0xc],0x1 ; bytes=7
0021f5c9: CMP dword ptr [EBP + 0xc],0x0  ; bytes=4
0021f5cd: JZ 0x0021f5f7                  ; bytes=2
0021f5cf: CMP EDX,EDI                    ; bytes=2
0021f5d1: JBE 0x0021f5f7                 ; bytes=2
0021f5d3: MOV EAX,dword ptr [EBP + 0xc]  ; bytes=3
0021f5d6: CMP dword ptr [EAX],0x0        ; bytes=3
0021f5d9: JNZ 0x0021f5e2                 ; bytes=2
0021f5db: MOV ECX,dword ptr [EBP + 0xc]  ; bytes=3
0021f5de: MOV dword ptr [ECX],EDI        ; bytes=2
0021f5e0: JMP 0x0021f5e7                 ; bytes=2
0021f5e2: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0021f5e5: MOV dword ptr [EAX],EDI        ; bytes=2
0021f5e7: MOV EAX,EDX                    ; bytes=2
0021f5e9: MOV dword ptr [EDI],0x0        ; bytes=6
0021f5ef: SUB EAX,EDI                    ; bytes=2
0021f5f1: MOV dword ptr [EDI + 0x4],EAX  ; bytes=3
0021f5f4: MOV dword ptr [EBP + -0x4],EDI ; bytes=3
0021f5f7: LEA EAX,[EDX + ESI*0x1]        ; bytes=4
0021f5fb: MOV EDX,EAX                    ; bytes=2
0021f5fd: MOV EAX,dword ptr [EBP + -0x20] ; bytes=3
0021f600: MOV word ptr [EAX + 0xa],0x1   ; bytes=6
0021f606: MOV EAX,dword ptr [EBX + 0x38] ; bytes=6
0021f60c: LEA ECX,[EAX + EDX*0x1]        ; bytes=4
0021f610: DEC ECX                        ; bytes=1
0021f611: NEG EAX                        ; bytes=2
0021f613: AND EAX,ECX                    ; bytes=2
0021f615: MOV EDI,EAX                    ; bytes=2
0021f617: JMP 0x0021f646                 ; bytes=2
0021f619: ADD EDX,0x2                    ; bytes=3
0021f61c: JMP 0x0021f646                 ; bytes=2
0021f61e: CMP dword ptr [EBP + 0xc],0x0  ; bytes=4
0021f622: JZ 0x0021f646                  ; bytes=2
0021f624: CMP dword ptr [EBP + -0x14],0x0 ; bytes=4
0021f628: JZ 0x0021f646                  ; bytes=2
0021f62a: CMP dword ptr [EBP + -0xc],0x0 ; bytes=4
0021f62e: JZ 0x0021f63f                  ; bytes=2
0021f630: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0021f633: CALL 0x0021f9e6                ; bytes=5
0021f638: MOV dword ptr [EBP + -0xc],0x0 ; bytes=7
0021f63f: MOV dword ptr [EBP + -0x14],0x0 ; bytes=7
0021f646: CMP EDX,dword ptr [EBP + -0x8] ; bytes=3
0021f649: JC 0x0021f525                  ; bytes=6
0021f64f: CMP dword ptr [EBP + 0xc],0x0  ; bytes=4
0021f653: JZ 0x0021f678                  ; bytes=2
0021f655: CMP EDX,EDI                    ; bytes=2
0021f657: JBE 0x0021f678                 ; bytes=2
0021f659: MOV EAX,dword ptr [EBP + 0xc]  ; bytes=3
0021f65c: CMP dword ptr [EAX],0x0        ; bytes=3
0021f65f: JNZ 0x0021f668                 ; bytes=2
0021f661: MOV ECX,dword ptr [EBP + 0xc]  ; bytes=3
0021f664: MOV dword ptr [ECX],EDI        ; bytes=2
0021f666: JMP 0x0021f66d                 ; bytes=2
0021f668: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0021f66b: MOV dword ptr [EAX],EDI        ; bytes=2
0021f66d: SUB EDX,EDI                    ; bytes=2
0021f66f: MOV dword ptr [EDI],0x0        ; bytes=6
0021f675: MOV dword ptr [EDI + 0x4],EDX  ; bytes=3
0021f678: POP EDI                        ; bytes=1
0021f679: XOR EAX,EAX                    ; bytes=2
0021f67b: POP ESI                        ; bytes=1
0021f67c: POP EDX                        ; bytes=1
0021f67d: POP ECX                        ; bytes=1
0021f67e: LEAVE                          ; bytes=1
0021f67f: RET                            ; bytes=1

=== FUNCTION FUN_0021f680 @ 0021f680 size=386 ===
0021f680: PUSH EBP                       ; bytes=1
0021f681: MOV EBP,ESP                    ; bytes=2
0021f683: SUB ESP,0x18                   ; bytes=3
0021f686: PUSH EAX                       ; bytes=1
0021f687: PUSH ECX                       ; bytes=1
0021f688: PUSH EDX                       ; bytes=1
0021f689: PUSH ESI                       ; bytes=1
0021f68a: PUSH EDI                       ; bytes=1
0021f68b: MOV EDX,dword ptr [EBX + 0x68] ; bytes=6
0021f691: MOV ECX,EDX                    ; bytes=2
0021f693: ADD ECX,dword ptr [EDX + 0x24] ; bytes=3
0021f696: CMP dword ptr [ECX + 0x5a],0x0 ; bytes=4
0021f69a: JZ 0x0021f6b3                  ; bytes=2
0021f69c: ADD EDX,dword ptr [ECX + 0x5a] ; bytes=3
0021f69f: MOVZX EAX,byte ptr [EDX]       ; bytes=3
0021f6a2: TEST EAX,EAX                   ; bytes=2
0021f6a4: JZ 0x0021f6b3                  ; bytes=2
0021f6a6: MOV EAX,EDX                    ; bytes=2
0021f6a8: CALL 0x0021f802                ; bytes=5
0021f6ad: MOV EDX,EAX                    ; bytes=2
0021f6af: TEST EDX,EDX                   ; bytes=2
0021f6b1: JNZ 0x0021f69f                 ; bytes=2
0021f6b3: CALL 0x0022e9ba                ; bytes=5
0021f6b8: CMP dword ptr [ECX + 0x30],0x0 ; bytes=4
0021f6bc: JZ 0x0021f6cc                  ; bytes=2
0021f6be: MOV EAX,dword ptr [EBX + 0x68] ; bytes=6
0021f6c4: ADD EAX,dword ptr [ECX + 0x30] ; bytes=3
0021f6c7: CALL 0x0021f802                ; bytes=5
0021f6cc: CMP dword ptr [ECX + 0x24],0x0 ; bytes=4
0021f6d0: JZ 0x0021f6ef                  ; bytes=2
0021f6d2: MOV EDX,dword ptr [EBX + 0x68] ; bytes=6
0021f6d8: ADD EDX,dword ptr [ECX + 0x24] ; bytes=3
0021f6db: MOVZX EAX,byte ptr [EDX]       ; bytes=3
0021f6de: TEST EAX,EAX                   ; bytes=2
0021f6e0: JZ 0x0021f6ef                  ; bytes=2
0021f6e2: MOV EAX,EDX                    ; bytes=2
0021f6e4: CALL 0x0021f802                ; bytes=5
0021f6e9: MOV EDX,EAX                    ; bytes=2
0021f6eb: TEST EDX,EDX                   ; bytes=2
0021f6ed: JNZ 0x0021f6db                 ; bytes=2
0021f6ef: CALL 0x0022458c                ; bytes=5
0021f6f4: XOR EAX,EAX                    ; bytes=2
0021f6f6: XOR EDX,EDX                    ; bytes=2
0021f6f8: CMP dword ptr [ECX + 0x18],0x0 ; bytes=4
0021f6fc: JZ 0x0021f715                  ; bytes=2
0021f6fe: MOV ESI,dword ptr [EBX + 0x68] ; bytes=6
0021f704: ADD ESI,dword ptr [ECX + 0x18] ; bytes=3
0021f707: MOV EAX,ESI                    ; bytes=2
0021f709: JMP 0x0021f70d                 ; bytes=2
0021f70b: INC EDX                        ; bytes=1
0021f70c: INC ESI                        ; bytes=1
0021f70d: MOVZX EDI,byte ptr [ESI]       ; bytes=3
0021f710: TEST EDI,EDI                   ; bytes=2
0021f712: JNZ 0x0021f70b                 ; bytes=2
0021f714: INC EDX                        ; bytes=1
0021f715: PUSH 0x0                       ; bytes=2
0021f717: SUB ESP,0x2                    ; bytes=3
0021f71a: PUSH 0x0                       ; bytes=3
0021f71d: SUB ESP,0x2                    ; bytes=3
0021f720: PUSH 0x101                     ; bytes=4
0021f724: PUSH EDX                       ; bytes=1
0021f725: PUSH 0x0                       ; bytes=2
0021f727: PUSH EAX                       ; bytes=1
0021f728: MOV EAX,dword ptr [EBX + 0x68] ; bytes=6
0021f72e: ADD EAX,dword ptr [ECX + 0x14] ; bytes=3
0021f731: PUSH EAX                       ; bytes=1
0021f732: LEA EAX,[EBP + -0x18]          ; bytes=3
0021f735: PUSH EAX                       ; bytes=1
0021f736: SUB ESP,0x2                    ; bytes=3
0021f739: PUSH 0x3                       ; bytes=3
0021f73c: MOV AX,word ptr [ECX + 0x46]   ; bytes=4
0021f740: CALL 0x00221fa8                ; bytes=5
0021f745: ADD ESP,0x24                   ; bytes=3
0021f748: TEST EAX,EAX                   ; bytes=2
0021f74a: JZ 0x0021f763                  ; bytes=2
0021f74c: PUSH 0x0                       ; bytes=2
0021f74e: PUSH EAX                       ; bytes=1
0021f74f: CALL 0x0021f754                ; bytes=5
0021f754: POP EDI                        ; bytes=1
0021f755: LEA EAX,[EDI + 0xfffff320]     ; bytes=6
0021f75b: CALL 0x0021f106                ; bytes=5
0021f760: ADD ESP,0x8                    ; bytes=3
0021f763: LEA EAX,[EBP + -0x14]          ; bytes=3
0021f766: PUSH EAX                       ; bytes=1
0021f767: MOV EAX,dword ptr [EBP + -0x18] ; bytes=3
0021f76a: CALL 0x00224ea8                ; bytes=5
0021f76f: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0021f772: MOV DI,0xffff                  ; bytes=4
0021f776: MOV dword ptr [EAX + 0x8],0x0  ; bytes=7
0021f77d: MOV EAX,dword ptr [EBX + 0x84] ; bytes=6
0021f783: MOV ECX,dword ptr [EBX + 0x84] ; bytes=6
0021f789: MOV word ptr [ECX + 0x1e],DI   ; bytes=4
0021f78d: MOV word ptr [EAX + 0x1c],DI   ; bytes=4
0021f791: LEA EAX,[EBX + 0x9c]           ; bytes=6
0021f797: MOV dword ptr [EBX + 0xb0],EAX ; bytes=6
0021f79d: MOV dword ptr [EBX + 0xac],EAX ; bytes=6
0021f7a3: LEA EAX,[EBX + 0x94]           ; bytes=6
0021f7a9: MOV dword ptr [EBX + 0xa8],EAX ; bytes=6
0021f7af: MOV dword ptr [EBX + 0xa4],EAX ; bytes=6
0021f7b5: MOV AX,0x4                     ; bytes=4
0021f7b9: AND AX,word ptr [EBX + 0x28]   ; bytes=7
0021f7c0: MOVZX EAX,AX                   ; bytes=3
0021f7c3: TEST EAX,EAX                   ; bytes=2
0021f7c5: LEA ESP,[ESP + 0x4]            ; bytes=4
0021f7c9: JNZ 0x0021f7e6                 ; bytes=2
0021f7cb: MOV word ptr [EBP + -0x10],0x32 ; bytes=6
0021f7d1: MOV word ptr [EBP + -0xe],0x1  ; bytes=6
0021f7d7: MOV dword ptr [EBP + -0x4],0x0 ; bytes=7
0021f7de: LEA EAX,[EBP + -0x10]          ; bytes=3
0021f7e1: CALL 0x00220ed2                ; bytes=5
0021f7e6: MOV EAX,0x4140                 ; bytes=5
0021f7eb: ADD EAX,dword ptr [EBX + 0x84] ; bytes=6
0021f7f1: CALL 0x0021e5a0                ; bytes=5
0021f7f6: CALL 0x00221218                ; bytes=5
0021f7fb: POP EDI                        ; bytes=1
0021f7fc: POP ESI                        ; bytes=1
0021f7fd: POP EDX                        ; bytes=1
0021f7fe: POP ECX                        ; bytes=1
0021f7ff: POP EAX                        ; bytes=1
0021f800: LEAVE                          ; bytes=1
0021f801: RET                            ; bytes=1

=== FUNCTION FUN_0021f802 @ 0021f802 size=228 ===
0021f802: PUSH EBP                       ; bytes=1
0021f803: MOV EBP,ESP                    ; bytes=2
0021f805: SUB ESP,0x30                   ; bytes=3
0021f808: PUSH ECX                       ; bytes=1
0021f809: PUSH EDX                       ; bytes=1
0021f80a: MOV ECX,EAX                    ; bytes=2
0021f80c: PUSH EDI                       ; bytes=1
0021f80d: MOV word ptr [EBP + -0x30],0x2d ; bytes=6
0021f813: MOV word ptr [EBP + -0x2e],0x1 ; bytes=6
0021f819: MOV dword ptr [EBP + -0x24],ECX ; bytes=3
0021f81c: MOVZX AX,byte ptr [ECX]        ; bytes=4
0021f820: CMP AX,0x2f                    ; bytes=4
0021f824: JZ 0x0021f832                  ; bytes=2
0021f826: LEA EAX,[EBP + -0x30]          ; bytes=3
0021f829: CALL 0x00220ed2                ; bytes=5
0021f82e: TEST EAX,EAX                   ; bytes=2
0021f830: JZ 0x0021f839                  ; bytes=2
0021f832: XOR EAX,EAX                    ; bytes=2
0021f834: JMP 0x0021f8e1                 ; bytes=5
0021f839: LEA EAX,[EBP + -0xc]           ; bytes=3
0021f83c: MOV word ptr [EBP + -0x16],0xc01 ; bytes=6
0021f842: PUSH dword ptr [EBX + 0x84]    ; bytes=6
0021f848: PUSH 0x0                       ; bytes=2
0021f84a: PUSH EAX                       ; bytes=1
0021f84b: LEA EAX,[EBP + -0x16]          ; bytes=3
0021f84e: PUSH EAX                       ; bytes=1
0021f84f: LEA EAX,[EBP + -0x10]          ; bytes=3
0021f852: PUSH EAX                       ; bytes=1
0021f853: LEA EAX,[EBP + -0x14]          ; bytes=3
0021f856: PUSH EAX                       ; bytes=1
0021f857: LEA EAX,[EBP + -0x24]          ; bytes=3
0021f85a: CALL 0x00224724                ; bytes=5
0021f85f: TEST EAX,EAX                   ; bytes=2
0021f861: LEA ESP,[ESP + 0x18]           ; bytes=4
0021f865: JNZ 0x0021f8c7                 ; bytes=2
0021f867: MOV dword ptr [EBP + -0x8],0x0 ; bytes=7
0021f86e: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0021f871: CMP dword ptr [EAX + 0x2c],0x0 ; bytes=4
0021f875: JZ 0x0021f8b8                  ; bytes=2
0021f877: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0021f87a: MOV EDX,dword ptr [EAX + 0x2c] ; bytes=3
0021f87d: LEA EAX,[EBP + -0x8]           ; bytes=3
0021f880: MOV dword ptr [EBP + -0x4],EDX ; bytes=3
0021f883: PUSH EAX                       ; bytes=1
0021f884: LEA EAX,[EBP + -0x4]           ; bytes=3
0021f887: CALL 0x0022264a                ; bytes=5
0021f88c: TEST EAX,EAX                   ; bytes=2
0021f88e: LEA ESP,[ESP + 0x4]            ; bytes=4
0021f892: JZ 0x0021f8aa                  ; bytes=2
0021f894: PUSH ECX                       ; bytes=1
0021f895: PUSH EAX                       ; bytes=1
0021f896: CALL 0x0021f89b                ; bytes=5
0021f89b: POP EDI                        ; bytes=1
0021f89c: LEA EAX,[EDI + 0xfffff255]     ; bytes=6
0021f8a2: CALL 0x0021f106                ; bytes=5
0021f8a7: ADD ESP,0x8                    ; bytes=3
0021f8aa: PUSH dword ptr [EBP + -0x8]    ; bytes=3
0021f8ad: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0021f8b0: CALL 0x0022246c                ; bytes=5
0021f8b5: ADD ESP,0x4                    ; bytes=3
0021f8b8: PUSH ECX                       ; bytes=1
0021f8b9: PUSH dword ptr [EBP + -0x8]    ; bytes=3
0021f8bc: MOV EAX,dword ptr [EBP + -0x10] ; bytes=3
0021f8bf: CALL 0x0021e520                ; bytes=5
0021f8c4: ADD ESP,0x8                    ; bytes=3
0021f8c7: MOVZX EAX,byte ptr [EBP + -0x1c] ; bytes=4
0021f8cb: CMP EAX,0x20                   ; bytes=3
0021f8ce: JZ 0x0021f8d7                  ; bytes=2
0021f8d0: JG 0x0021f8df                  ; bytes=2
0021f8d2: CMP EAX,0xd                    ; bytes=3
0021f8d5: JNZ 0x0021f8df                 ; bytes=2
0021f8d7: ADD ECX,dword ptr [EBP + -0x20] ; bytes=3
0021f8da: LEA EAX,[ECX + 0x1]            ; bytes=3
0021f8dd: JMP 0x0021f8e1                 ; bytes=2
0021f8df: XOR EAX,EAX                    ; bytes=2
0021f8e1: POP EDI                        ; bytes=1
0021f8e2: POP EDX                        ; bytes=1
0021f8e3: POP ECX                        ; bytes=1
0021f8e4: LEAVE                          ; bytes=1
0021f8e5: RET                            ; bytes=1

=== FUNCTION FUN_0021f8e6 @ 0021f8e6 size=201 ===
0021f8e6: PUSH EBP                       ; bytes=1
0021f8e7: MOV EBP,ESP                    ; bytes=2
0021f8e9: SUB ESP,0x8                    ; bytes=3
0021f8ec: PUSH ECX                       ; bytes=1
0021f8ed: PUSH EDX                       ; bytes=1
0021f8ee: PUSH ESI                       ; bytes=1
0021f8ef: MOV ECX,EAX                    ; bytes=2
0021f8f1: PUSH EDI                       ; bytes=1
0021f8f2: MOV EAX,dword ptr [EBP + 0x8]  ; bytes=3
0021f8f5: MOV word ptr [EBP + -0x8],0x0  ; bytes=6
0021f8fb: LEA ESI,[ECX + EAX*0x1]        ; bytes=4
0021f8ff: MOV dword ptr [EBP + -0x4],0x0 ; bytes=7
0021f906: CMP ESI,ECX                    ; bytes=2
0021f908: JNC 0x0021f99e                 ; bytes=6
0021f90e: MOV ESI,0xffffffff             ; bytes=5
0021f913: JMP 0x0021f99e                 ; bytes=5
0021f918: MOV EAX,ECX                    ; bytes=2
0021f91a: ADD ECX,0x2                    ; bytes=3
0021f91d: MOVZX EAX,word ptr [EAX]       ; bytes=3
0021f920: CMP EAX,0x4afc                 ; bytes=5
0021f925: JNZ 0x0021f99e                 ; bytes=2
0021f927: SUB ECX,0x2                    ; bytes=3
0021f92a: MOV EAX,ECX                    ; bytes=2
0021f92c: CALL 0x00227a2e                ; bytes=5
0021f931: TEST EAX,EAX                   ; bytes=2
0021f933: JNZ 0x0021f99b                 ; bytes=2
0021f935: MOV EAX,dword ptr [ECX + 0x4]  ; bytes=3
0021f938: LEA EDX,[ECX + EAX*0x1]        ; bytes=4
0021f93c: CMP EDX,ESI                    ; bytes=2
0021f93e: JA 0x0021f997                  ; bytes=2
0021f940: MOV EAX,ECX                    ; bytes=2
0021f942: ADD EAX,dword ptr [ECX + 0xc]  ; bytes=3
0021f945: PUSH EAX                       ; bytes=1
0021f946: CALL 0x0021f94b                ; bytes=5
0021f94b: POP EDI                        ; bytes=1
0021f94c: LEA EAX,[EDI + 0xfffff0c5]     ; bytes=6
0021f952: CALL 0x0021f9b0                ; bytes=5
0021f957: TEST EAX,EAX                   ; bytes=2
0021f959: LEA ESP,[ESP + 0x4]            ; bytes=4
0021f95d: JNZ 0x0021f997                 ; bytes=2
0021f95f: MOV AX,0xff                    ; bytes=4
0021f963: AND AX,word ptr [ECX + 0x14]   ; bytes=4
