=== FUNCTION ioman_entry_98 @ 00000098 size=234 ===  
00000098: movem.l {  A3 A2 A1 A0 D2},-(SP) ; bytes=4  
00000ca8: move.l (0x38,A0),D0            ; bytes=4  
00000cac: beq.w 0x00000db8               ; bytes=4  
00000cb0: bsr.w 0x000015ca               ; bytes=4  
00000cb4: bcs.w 0x00000d72               ; bytes=4  
00000cb8: move.l A2,(0x48,SP)            ; bytes=4  
00000cbc: move.l (0x2c,SP),(0x0,A2)      ; bytes=6  
00000cc2: movea.l (0x4c,SP),A1           ; bytes=4  
00000cc6: movea.l (0x44,SP),A0           ; bytes=4  
00000cca: move.l (0x30,A0),D2            ; bytes=4  
00000cce: move.w (0x0,A0,D2w*0x1),D2w    ; bytes=4  
00000cd2: move.l (0x3ac,A4),-(SP)        ; bytes=4  
00000cd6: move.l (0x140,A4),-(SP)        ; bytes=4  
00000cda: move.l (0x144,A4),-(SP)        ; bytes=4  
00000cde: movem.l {  A6 A4},-(SP)        ; bytes=4  
00000ce2: move.l SP,(0x140,A4)           ; bytes=4  
00000ce6: pea (0xa,PC)                   ; bytes=4  
00000cea: move.l (SP),(0x144,A4)         ; bytes=4  
00000cee: jmp (0x0,A0,D2w*0x1)           ; bytes=4  
00000d0e: move.w (0x8a4,A6),D1w          ; bytes=4  
00000d12: moveq 0x0,D0                   ; bytes=2  
00000d14: move.l (0x44,SP,D0w*0x1),(0x0,A2,D0w*0x1) ; bytes=6  
00000d1a: addq.l #0x4,D0                 ; bytes=2  
00000d1c: cmp.w D0w,D1w                  ; bytes=2  
00000d1e: bne.b 0x00000d14               ; bytes=2  
00000d20: addq.w #0x1,(0x10,A2)          ; bytes=4  
00000d24: bcc.b 0x00000d2a               ; bytes=2  
00000d26: subq.w #0x1,(0x10,A2)          ; bytes=4  
00000d2a: movea.l (0x8,A2),A0            ; bytes=4  
00000d2e: move.b (0x37,A0),D1b           ; bytes=4  
00000d32: move.b (0x38,SP),D0b           ; bytes=4  
00000d36: and.b D0b,D1b                  ; bytes=2  
00000d38: eor.b D0b,D1b                  ; bytes=2  
00000d3a: andi.b #-0x41,D1b              ; bytes=4  
00000d3e: bne.b 0x00000da6               ; bytes=2  
00000d40: movea.l (0x40,SP),A5           ; bytes=4  
00000d44: move.l (0x34,SP),(0x20,A5)     ; bytes=6  
00000d4a: move.l A2,(0x28,A5)            ; bytes=4  
00000d4e: move.l (0x3c,SP),D0            ; bytes=4  
00000d52: adda.l D0,SP                   ; bytes=2  
00000d54: rts                            ; bytes=2  
00000d72: move.w D1w,(0x3a,SP)           ; bytes=4  
00000d76: lea (0x44,SP),A2               ; bytes=4  
00000d7a: movem.l {  A2 A1 A0},-(SP)     ; bytes=4  
00000d7e: bsr.w 0x00000e5e               ; bytes=4  
00000d82: movem.l (SP)+,{  A0 A1 A2}     ; bytes=4  
00000d86: tst.l (0x30,SP)                ; bytes=4  
00000d8a: beq.b 0x00000d96               ; bytes=2  
00000d8c: movea.l (0x30,SP),A2           ; bytes=4  
00000d90: bclr.b #0x7,(0x12,A2)          ; bytes=6  
00000d96: move.w (0x3a,SP),D1w           ; bytes=4  
00000d9a: move.l (0x3c,SP),D0            ; bytes=4  
00000d9e: adda.l D0,SP                   ; bytes=2  
00000da0: ori #0x1,CCR                   ; bytes=4  
00000da4: rts                            ; bytes=2  
00000da6: move.w #0xcb,(0x3a,SP)         ; bytes=6  
00000dac: movea.l (0x30,SP),A2           ; bytes=4  
00000db0: bra.b 0x00000d7a               ; bytes=2  
00000db2: move.w #0xcc,D1w               ; bytes=4  
00000db6: bra.b 0x00000d72               ; bytes=2  
00000db8: move.w #0xed,D1w               ; bytes=4  
00000dbc: bra.b 0x00000d72               ; bytes=2  
  
=== FUNCTION FUN_00000d56 @ 00000d56 size=20 ===  
00000d56: move.l A3,-(SP)                ; bytes=2  
00000d58: movea.l (0x3a4,A6),A3          ; bytes=4  
00000d5c: pea (0xc,PC)                   ; bytes=4  
00000d60: move.l (0x0,A3),-(SP)          ; bytes=4  
00000d64: movea.l (0x400,A3),A3          ; bytes=4  
00000d68: rts                            ; bytes=2  
  
=== FUNCTION ioman_I_ChgDir_dbe @ 00000dbe size=86 ===  
00000dbe: move.b (0x3,A5),D1b            ; bytes=4  
00000dc2: ori.b #-0x80,D1b               ; bytes=4  
00000dc6: bsr.w 0x0000135e               ; bytes=4  
00000dca: bcs.w 0x00001074               ; bytes=4  
00000dce: bsr.w 0x000014f8               ; bytes=4  
00000dd2: bcs.w 0x000011ca               ; bytes=4  
00000dd6: move.b (0x2,A1),D1b            ; bytes=4  
00000dda: andi.b #0x3,D1b                ; bytes=4  
00000dde: beq.b 0x00000df2               ; bytes=2  
00000de0: movea.l (0x4,A1),A0            ; bytes=4  
00000de4: move.l A0,(0x148,A4)           ; bytes=4  
00000de8: addq.w #0x1,(0x10,A0)          ; bytes=4  
00000dec: bcc.b 0x00000df2               ; bytes=2  
00000dee: subq.w #0x1,(0x10,A0)          ; bytes=4  
00000df2: move.b (0x2,A1),D1b            ; bytes=4  
00000df6: andi.b #0x4,D1b                ; bytes=4  
00000dfa: beq.b 0x00000e0e               ; bytes=2  
00000dfc: movea.l (0x4,A1),A0            ; bytes=4  
00000e00: move.l A0,(0x158,A4)           ; bytes=4  
00000e04: addq.w #0x1,(0x10,A0)          ; bytes=4  
00000e08: bcc.b 0x00000e0e               ; bytes=2  
00000e0a: subq.w #0x1,(0x10,A0)          ; bytes=4  
00000e0e: clr.b D1b                      ; bytes=2  
00000e10: bra.w 0x000011ca               ; bytes=4  
  
=== FUNCTION ioman_I_Close_usr__e14 @ 00000e14 size=66 ===  
00000e14: bsr.w 0x0000148a               ; bytes=4  
00000e18: bcs.b 0x00000e54               ; bytes=2  
00000e1a: move.w (0x2,A5),D1w            ; bytes=4  
00000e1e: asl.w #0x1,D1w                 ; bytes=2  
00000e20: clr.w (0x0,A0,D1w*0x1)         ; bytes=4  
00000e24: bsr.w 0x000014d4               ; bytes=4  
00000e28: bcs.b 0x00000e54               ; bytes=2  
00000e2a: subq.w #0x1,(0x1a,A1)          ; bytes=4  
00000e2e: tst.w (0x8,A1)                 ; bytes=4  
00000e32: bne.b 0x00000e54               ; bytes=2  
00000e34: bsr.w 0x000014f8               ; bytes=4  
00000e38: subq.l #0x4,SP                 ; bytes=2  
00000e3a: move SR,(0x0,SP)               ; bytes=4  
00000e3e: tst.w (0x1a,A1)                ; bytes=4  
00000e42: bne.b 0x00000e4e               ; bytes=2  
00000e44: move (0x0,SP),CCR              ; bytes=4  
00000e48: addq.l #0x4,SP                 ; bytes=2  
00000e4a: bra.w 0x000011ca               ; bytes=4  
00000e4e: move (0x0,SP),CCR              ; bytes=4  
00000e52: addq.l #0x4,SP                 ; bytes=2  
00000e54: rts                            ; bytes=2  
  
=== FUNCTION ioman_I_Delete_e56 @ 00000e56 size=8 ===  
00000e56: move.b (0x3,A5),D1b            ; bytes=4  
00000e5a: bra.w 0x000011be               ; bytes=4  
  
=== FUNCTION ioman_I_Detach_e5e @ 00000e5e size=160 ===  
00000e5e: movea.l (0x8,A2),A0            ; bytes=4  
00000e62: tst.l (0x4,A2)                 ; bytes=4  
00000e66: beq.w 0x00000f18               ; bytes=4  
00000e6a: tst.w (0x10,A2)                ; bytes=4  
00000e6e: beq.b 0x00000e78               ; bytes=2  
00000e70: subq.w #0x1,(0x10,A2)          ; bytes=4  
00000e74: bhi.w 0x00000f24               ; bytes=4  
00000e78: move.w (0x8f6,A6),D1w          ; bytes=4  
00000e7c: subq.w #0x1,D1w                ; bytes=2  
00000e7e: move.w (0x8a4,A6),D2w          ; bytes=4  
00000e82: movea.l (0x4,A2),A0            ; bytes=4  
00000e86: clr.l (0x4,A2)                 ; bytes=4  
00000e8a: movea.l (0x80,A6),A1           ; bytes=4  
00000e8e: cmpa.l (0x4,A1),A0             ; bytes=4  
00000e92: beq.w 0x00000f18               ; bytes=4  
00000e96: adda.w D2w,A1                  ; bytes=2  
00000e98: dbf D1w,0x00000e8e             ; bytes=4  
00000e9c: move.l A2,-(SP)                ; bytes=2  
00000e9e: move.w (0x0,A4),(0x10,A2)      ; bytes=6  
00000ea4: movea.l (0x8,A2),A1            ; bytes=4  
00000ea8: movea.l (0x0,A2),A2            ; bytes=4  
00000eac: exg A0,A2                      ; bytes=2  
00000eae: moveq 0xa,D2                   ; bytes=2  
00000eb0: add.l (0x30,A0),D2             ; bytes=4  
00000eb4: move.w (0x0,A0,D2*0x1),D2w     ; bytes=4  
00000eb8: move.l (0x3ac,A4),-(SP)        ; bytes=4  
00000ebc: move.l (0x140,A4),-(SP)        ; bytes=4  
00000ec0: move.l (0x144,A4),-(SP)        ; bytes=4  
00000ec4: movem.l {  A6 A4 A2},-(SP)     ; bytes=4  
00000ec8: move.l SP,(0x140,A4)           ; bytes=4  
00000ecc: pea (0xa,PC)                   ; bytes=4  
00000ed0: move.l (SP),(0x144,A4)         ; bytes=4  
00000ed4: jmp (0x0,A0,D2w*0x1)           ; bytes=4  
00000f18: movea.l (0x8,A2),A0            ; bytes=4  
00000f1c: clr.l (0x8,A2)                 ; bytes=4  
00000f20: clr.w (0x10,A2)                ; bytes=4  
00000f24: move.l A0,D1                   ; bytes=2  
00000f26: beq.b 0x00000f3a               ; bytes=2  
00000f28: movea.l (0x0,A2),A1            ; bytes=4  
00000f2c: movea.l (0xc,A2),A2            ; bytes=4  
00000f30: bsr.b 0x00000f3e               ; bytes=2  
00000f32: movea.l A1,A2                  ; bytes=2  
00000f34: bsr.b 0x00000f3e               ; bytes=2  
00000f36: movea.l A0,A2                  ; bytes=2  
00000f38: bsr.b 0x00000f3e               ; bytes=2  
00000f3a: bra.w 0x0000107a               ; bytes=4  
  
=== FUNCTION ioman_I_Dup_usr__f56 @ 00000f56 size=46 ===  
00000f56: bsr.w 0x000014a6               ; bytes=4  
00000f5a: bcs.b 0x00000f7c               ; bytes=2  
00000f5c: movem.l {  A0 D0},-(SP)        ; bytes=4  
00000f60: move.w (0x2,A5),D0w            ; bytes=4  
00000f64: lsl.w #0x1,D0w                 ; bytes=2  
00000f66: move.w (0x0,A0,D0w*0x1),D0w    ; bytes=4  
00000f6a: bsr.b 0x00000f84               ; bytes=2  
00000f6c: bcs.b 0x00000f7e               ; bytes=2  
00000f6e: movem.l (SP)+,{  D1 A0}        ; bytes=4  
00000f72: move.l D1,(0x0,A5)             ; bytes=4  
00000f76: lsl.w #0x1,D1w                 ; bytes=2  
00000f78: move.w D0w,(0x0,A0,D1w*0x1)    ; bytes=4  
00000f7c: rts                            ; bytes=2  
00000f7e: movem.l (SP)+,{ D0 A0}         ; bytes=4  
00000f82: rts                            ; bytes=2  
  
=== FUNCTION ioman_I_Dup_sys__f84 @ 00000f84 size=12 ===  
00000f84: bsr.w 0x000014d4               ; bytes=4  
00000f88: bcs.b 0x00000f8e               ; bytes=2  
00000f8a: addq.w #0x1,(0x1a,A1)          ; bytes=4  
00000f8e: rts                            ; bytes=2  
  
=== FUNCTION ioman_I_GetStt_usr__f90 @ 00000f90 size=128 ===  
00000f90: bsr.w 0x0000148a               ; bytes=4  
00000f94: bcs.w 0x00001024               ; bytes=4  
00000f98: bsr.w 0x000014d4               ; bytes=4  
00000f9c: bcs.b 0x00000fbe               ; bytes=2  
00000f9e: cmpi.w #0x0,D1w                ; bytes=4  
00000fa2: beq.b 0x00000fae               ; bytes=2  
00000fa4: cmpi.w #0xe,D1w                ; bytes=4  
00000fa8: beq.b 0x00000fcc               ; bytes=2  
00000faa: bra.w 0x000014f8               ; bytes=4  
00000fae: bsr.b 0x00000fc0               ; bytes=2  
00000fb0: bsr.w 0x000014f8               ; bytes=4  
00000fb4: bcc.b 0x00000fbe               ; bytes=2  
00000fb6: cmpi.w #0xd0,D1w               ; bytes=4  
00000fba: bne.w 0x00001074               ; bytes=4  
00000fbe: rts                            ; bytes=2  
00000fcc: pea (-0x1e,PC)                 ; bytes=4  
00000fd0: movea.l (0x4,A1),A0            ; bytes=4  
00000fd4: movea.l (0x8,A0),A0            ; bytes=4  
00000fd8: adda.l (0xc,A0),A0             ; bytes=4  
00000fdc: moveq 0x20,D2                  ; bytes=2  
00000fde: movem.l {  A2 A1},-(SP)        ; bytes=4  
00000fe2: movea.l (0x20,A5),A2           ; bytes=4  
00000fe6: btst.b #0x5,(0x40,A5)          ; bytes=6  
00000fec: bne.b 0x0000100a               ; bytes=2  
00000fee: move.l D2,D0                   ; bytes=2  
00000ff0: moveq 0x2,D1                   ; bytes=2  
00000ff2: move.l A3,-(SP)                ; bytes=2  
00000ff4: movea.l (0x3a4,A6),A3          ; bytes=4  
00000ff8: pea (0xc,PC)                   ; bytes=4  
00000ffc: move.l (0x160,A3),-(SP)        ; bytes=4  
00001000: movea.l (0x560,A3),A3          ; bytes=4  
00001004: rts                            ; bytes=2  
0000100a: move.l A3,-(SP)                ; bytes=2  
0000100c: movea.l (0x3a4,A6),A3          ; bytes=4  
00001010: pea (0xc,PC)                   ; bytes=4  
00001014: move.l (0xe0,A3),-(SP)         ; bytes=4  
00001018: movea.l (0x4e0,A3),A3          ; bytes=4  
0000101c: rts                            ; bytes=2  
00001024: rts                            ; bytes=2  
  
=== FUNCTION ioman_I_SGetSt_1026 @ 00001026 size=84 ===  
00001026: bsr.w 0x000014d4               ; bytes=4  
0000102a: bcs.b 0x00001024               ; bytes=2  
0000102c: move.w #0x8d,(0x3c,A5)         ; bytes=6  
00001032: lea (-0x64,PC),A0              ; bytes=4  
00001036: cmpi.w #0xe,D1w                ; bytes=4  
0000103a: beq.b 0x00001056               ; bytes=2  
0000103c: cmpi.w #0x0,D1w                ; bytes=4  
00001040: bne.b 0x00001070               ; bytes=2  
00001042: lea (-0x84,PC),A0              ; bytes=4  
00001046: tst.w (0x14,A4)                ; bytes=4  
0000104a: beq.b 0x00001056               ; bytes=2  
0000104c: move.l (0x14,A4),D1            ; bytes=4  
00001050: cmp.l (0x12,A1),D1             ; bytes=4  
00001054: bne.b 0x0000106a               ; bytes=2  
00001056: btst.b #0x7,(-0x1018,PC)       ; bytes=6  
0000105c: beq.b 0x00001068               ; bytes=2  
0000105e: tst.w (0x8,A1)                 ; bytes=4  
00001062: bne.b 0x00001068               ; bytes=2  
00001064: pea (-0xb6,PC)                 ; bytes=4  
00001068: jmp (A0)                       ; bytes=2  
0000106a: move.w #0xa4,D1w               ; bytes=4  
0000106e: rts                            ; bytes=2  
00001070: move.w #0xd0,D1w               ; bytes=4  
00001074: ori #0x1,CCR                   ; bytes=4  
00001078: rts                            ; bytes=2  
  
=== FUNCTION FUN_0000107a @ 0000107a size=42 ===  
0000107a: tst.w (0x2d6,A4)               ; bytes=4  
0000107e: beq.b 0x000010d6               ; bytes=2  
00001080: movem.l {  A5 A1 A0 D1 D0},-(SP) ; bytes=4  
00001084: move.w (0x2d6,A4),D0w          ; bytes=4  
00001088: clr.w (0x2d6,A4)               ; bytes=4  
0000108c: moveq 0x1,D1                   ; bytes=2  
0000108e: move.l A3,-(SP)                ; bytes=2  
00001090: movea.l (0x3a4,A6),A3          ; bytes=4  
00001094: pea (0xc,PC)                   ; bytes=4  
00001098: move.l (0x20,A3),-(SP)         ; bytes=4  
0000109c: movea.l (0x420,A3),A3          ; bytes=4  
000010a0: rts                            ; bytes=2  
000010d6: rts                            ; bytes=2  
  
=== FUNCTION FUN_000010d8 @ 000010d8 size=32 ===  
000010d8: movem.l {  A5 A2 A1 A0},-(SP)  ; bytes=4  
000010dc: bsr.b 0x0000107a               ; bytes=2  
000010de: lea (-0x28,SP),SP              ; bytes=4  
000010e2: movea.l SP,A5                  ; bytes=2  
000010e4: move.l A3,-(SP)                ; bytes=2  
000010e6: movea.l (0x3a4,A6),A3          ; bytes=4  
000010ea: pea (0xc,PC)                   ; bytes=4  
000010ee: move.l (0xdc,A3),-(SP)         ; bytes=4  
000010f2: movea.l (0x4dc,A3),A3          ; bytes=4  
000010f6: rts                            ; bytes=2  
  
=== FUNCTION ioman_I_MakDir_11b6 @ 000011b6 size=100 ===  
000011b6: andi.b #0x5,D0b                ; bytes=4  
000011ba: moveq -0x7e,D1                 ; bytes=2  
000011bc: or.b D0b,D1b                   ; bytes=2  
000011be: bsr.w 0x0000135e               ; bytes=4  
000011c2: bcs.w 0x00001074               ; bytes=4  
000011c6: bsr.w 0x000014f8               ; bytes=4  
000011ca: movem.l {  D1 D0},-(SP)        ; bytes=4  
000011ce: move SR,(0x0,SP)               ; bytes=4  
000011d2: movea.l (0x4,A1),A2            ; bytes=4  
000011d6: movea.l (0x4,A2),A0            ; bytes=4  
000011da: lea (-0xc,A0),A0               ; bytes=4  
000011de: move.l A0,D0                   ; bytes=2  
000011e0: movea.l D0,A0                  ; bytes=2  
000011e2: move.l (0x16,A0),D0            ; bytes=4  
000011e6: beq.b 0x000011f2               ; bytes=2  
000011e8: cmp.l A1,D0                    ; bytes=2  
000011ea: bne.b 0x000011e0               ; bytes=2  
000011ec: move.l (0x16,A1),(0x16,A0)     ; bytes=6  
000011f2: movem.l {  A2 A1 A0},-(SP)     ; bytes=4  
000011f6: bsr.w 0x00000e5e               ; bytes=4  
000011fa: movem.l (SP)+,{  A0 A1 A2}     ; bytes=4  
000011fe: move.w (0x0,A1),D0w            ; bytes=4  
00001202: movea.l (0x48,A6),A0           ; bytes=4  
00001206: move.l A3,-(SP)                ; bytes=2  
00001208: movea.l (0x3a4,A6),A3          ; bytes=4  
0000120c: pea (0xc,PC)                   ; bytes=4  
00001210: move.l (0xc4,A3),-(SP)         ; bytes=4  
00001214: movea.l (0x4c4,A3),A3          ; bytes=4  
00001218: rts                            ; bytes=2  
  
=== FUNCTION ioman_I_Create_usr__1228 @ 00001228 size=34 ===  
00001228: bsr.w 0x000014a6               ; bytes=4  
0000122c: bcs.b 0x00001248               ; bytes=2  
0000122e: movem.l {  A5 A0 D0},-(SP)     ; bytes=4  
00001232: bsr.b 0x0000124a               ; bytes=2  
00001234: movem.l (SP)+,{ D0 A0 A5}      ; bytes=4  
00001238: bcs.b 0x00001248               ; bytes=2  
0000123a: move.w (0x2,A5),D1w            ; bytes=4  
0000123e: move.l D0,(0x0,A5)             ; bytes=4  
00001242: asl.w #0x1,D0w                 ; bytes=2  
00001244: move.w D1w,(0x0,A0,D0w*0x1)    ; bytes=4  
00001248: rts                            ; bytes=2  
  
=== FUNCTION ioman_I_Create_sys__124a @ 0000124a size=30 ===  
0000124a: move.b (0x3,A5),D1b            ; bytes=4  
0000124e: bsr.w 0x0000135e               ; bytes=4  
00001252: bcs.b 0x00001266               ; bytes=2  
00001254: bsr.w 0x000014f8               ; bytes=4  
00001258: bcs.w 0x000011ca               ; bytes=4  
0000125c: moveq 0x0,D0                   ; bytes=2  
0000125e: move.w (0x0,A1),D0w            ; bytes=4  
00001262: move.l D0,(0x0,A5)             ; bytes=4  
00001266: rts                            ; bytes=2  
  
=== FUNCTION ioman_I_Read_usr__1268 @ 00001268 size=26 ===  
00001268: movea.l A0,A2                  ; bytes=2  
0000126a: move.l D1,D0                   ; bytes=2  
0000126c: moveq 0x2,D1                   ; bytes=2  
0000126e: move.l A3,-(SP)                ; bytes=2  
00001270: movea.l (0x3a4,A6),A3          ; bytes=4  
00001274: pea (0xc,PC)                   ; bytes=4  
00001278: move.l (0x160,A3),-(SP)        ; bytes=4  
0000127c: movea.l (0x560,A3),A3          ; bytes=4  
00001280: rts                            ; bytes=2  
  
=== FUNCTION ioman_I_Read_sys__12a6 @ 000012a6 size=26 ===  
000012a6: moveq 0x5,D1                   ; bytes=2  
000012a8: bsr.w 0x000014d4               ; bytes=4  
000012ac: bcs.b 0x000012be               ; bytes=2  
000012ae: and.b (0x2,A1),D1b             ; bytes=4  
000012b2: bne.w 0x000014f8               ; bytes=4  
000012b6: move.w #0xcb,D1w               ; bytes=4  
000012ba: ori #0x1,CCR                   ; bytes=4  
000012be: rts                            ; bytes=2  
  
=== FUNCTION ioman_I_Seek_usr__12c0 @ 000012c0 size=16 ===  
000012c0: bsr.w 0x0000148a               ; bytes=4  
000012c4: bcs.b 0x000012ce               ; bytes=2  
000012c6: bsr.w 0x000014d4               ; bytes=4  
000012ca: bcc.w 0x000014f8               ; bytes=4  
000012ce: rts                            ; bytes=2  
  
=== FUNCTION ioman_I_SetStt_usr__12d0 @ 000012d0 size=64 ===  
000012d0: bsr.w 0x0000148a               ; bytes=4  
000012d4: bcs.b 0x00001314               ; bytes=2  
000012d6: bsr.w 0x000014d4               ; bytes=4  
000012da: bcs.b 0x00001314               ; bytes=2  
000012dc: cmpi.w #0x0,D1w                ; bytes=4  
000012e0: bne.w 0x000014f8               ; bytes=4  
000012e4: btst.b #0x5,(0x40,A5)          ; bytes=6  
000012ea: bne.w 0x000014f8               ; bytes=4  
000012ee: movea.l (0x20,A5),A2           ; bytes=4  
000012f2: move.l #0x80,D0                ; bytes=6  
000012f8: moveq 0x1,D1                   ; bytes=2  
000012fa: move.l A3,-(SP)                ; bytes=2  
000012fc: movea.l (0x3a4,A6),A3          ; bytes=4  
00001300: pea (0xc,PC)                   ; bytes=4  
00001304: move.l (0x160,A3),-(SP)        ; bytes=4  
00001308: movea.l (0x560,A3),A3          ; bytes=4  
0000130c: rts                            ; bytes=2  
00001314: rts                            ; bytes=2  
  
=== FUNCTION ioman_I_Write_usr__1316 @ 00001316 size=26 ===  
00001316: movea.l A0,A2                  ; bytes=2  
00001318: move.l D1,D0                   ; bytes=2  
0000131a: moveq 0x1,D1                   ; bytes=2  
0000131c: move.l A3,-(SP)                ; bytes=2  
0000131e: movea.l (0x3a4,A6),A3          ; bytes=4  
00001322: pea (0xc,PC)                   ; bytes=4  
00001326: move.l (0x160,A3),-(SP)        ; bytes=4  
0000132a: movea.l (0x560,A3),A3          ; bytes=4  
0000132e: rts                            ; bytes=2  
  
=== FUNCTION ioman_I_Write_sys__1358 @ 00001358 size=6 ===  
00001358: moveq 0x2,D1                   ; bytes=2  
0000135a: bra.w 0x000012a8               ; bytes=4  
  
=== FUNCTION FUN_000014f8 @ 000014f8 size=180 ===  
000014f8: movem.l {  A6 A5 A4 A3 A2 A1 A0 D1 D0},-(SP) ; bytes=4  
000014fc: lea (-0x10,SP),SP              ; bytes=4  
00001500: move SR,D1w                    ; bytes=2  
00001502: ori #0x700,SR                  ; bytes=4  
00001506: move.w (0x8,A1),D0w            ; bytes=4  
0000150a: bne.w 0x000015a6               ; bytes=4  
0000150e: move.w (0x0,A4),(0x8,A1)       ; bytes=6  
00001514: move.w (0x0,A4),(0x1c,A1)      ; bytes=6  
0000151a: move D1w,SR                    ; bytes=2  
0000151c: move.l A5,(0xa,A1)             ; bytes=4  
00001520: movea.l (0x4,A1),A0            ; bytes=4  
00001524: movea.l (0xc,A0),A0            ; bytes=4  
00001528: adda.l (0x30,A0),A0            ; bytes=4  
0000152c: move.w (0x3c,A5),D1w           ; bytes=4  
00001530: subi.w #0x83,D1w               ; bytes=4  
00001534: asl.w #0x1,D1w                 ; bytes=2  
00001536: adda.w (0x0,A0,D1w*0x1),A0     ; bytes=4  
0000153a: move.l (0x3ac,A4),(0xc,SP)     ; bytes=6  
00001540: move.l (0x140,A4),(0x8,SP)     ; bytes=6  
00001546: move.l (0x144,A4),(0x4,SP)     ; bytes=6  
0000154c: move.l SP,(0x140,A4)           ; bytes=4  
00001550: pea (0xe,PC)                   ; bytes=4  
00001554: move.l (SP),(0x144,A4)         ; bytes=4  
00001558: move.l A0,-(SP)                ; bytes=2  
0000155a: lea (0x24,SP),A0               ; bytes=4  
0000155e: rts                            ; bytes=2  
0000157e: move.l D1,(0x14,SP)            ; bytes=4  
00001582: bsr.w 0x0000107a               ; bytes=4  
00001586: movea.l (0x1c,SP),A1           ; bytes=4  
0000158a: move.w (0x0,A4),D0w            ; bytes=4  
0000158e: cmp.w (0x8,A1),D0w             ; bytes=4  
00001592: bne.b 0x00001598               ; bytes=2  
00001594: clr.w (0x8,A1)                 ; bytes=4  
00001598: move (0x0,SP),CCR              ; bytes=4  
0000159c: lea (0x10,SP),SP               ; bytes=4  
000015a0: movem.l (SP)+,{ D0 D1 A0 A1 A2 A3 A4 A5 A6} ; bytes=4  
000015a4: rts                            ; bytes=2  
000015a6: move D1w,SR                    ; bytes=2  
000015a8: bsr.w 0x000010d8               ; bytes=4  
000015ac: movea.l (0x1c,SP),A1           ; bytes=4  
000015b0: move.w (0x26,A4),D1w           ; bytes=4  
000015b4: beq.w 0x00001500               ; bytes=4  
000015b8: cmpi.w #0x20,D1w               ; bytes=4  
000015bc: bcc.w 0x00001500               ; bytes=4  
000015c0: ori #0x1,CCR                   ; bytes=4  
000015c4: move SR,(0x0,SP)               ; bytes=4  
000015c8: bra.b 0x0000157e               ; bytes=2  
  
=== FUNCTION FUN_000015ca @ 000015ca size=28 ===  
000015ca: move.l A5,-(SP)                ; bytes=2  
000015cc: lea (-0x2c,SP),SP              ; bytes=4  
000015d0: movea.l SP,A5                  ; bytes=2  
000015d2: move.l A3,-(SP)                ; bytes=2  
000015d4: movea.l (0x3a4,A6),A3          ; bytes=4  
000015d8: pea (0xc,PC)                   ; bytes=4  
000015dc: move.l (0xa0,A3),-(SP)         ; bytes=4  
000015e0: movea.l (0x4a0,A3),A3          ; bytes=4  
000015e4: rts                            ; bytes=2  
  
